Direccion,Barrio,Latitud,Longitud,Tipo_vivienda,Dproymes,Localidad,Cod_proyecto,Proyecto
Cr. 92 # 149-30,Campiña,4.74476763327579,-74.0840317889721,No VIS,3,Suba,20275,Colinas de Suba
Cr. 7 # 126-30,Pinar de Santa Bárbara,4.70164592452076,-74.0280218745597,No VIS,38,Usaquén,30712,Reserva de la Sierra
Tv. 19A # 96-56,Chicó,4.68405923575732,-74.0537228368549,No VIS,2,Chapinero,30959,Oqyana
Av. Suba con 119,Córdoba,4.70689170036199,-74.067317193494,No VIS,18,Suba,31238,Provenza Imperial
Cl. 94 # 21-59,Chicó,4.6816000007093,-74.0568000003695,No VIS,5,Chapinero,31422,Art 94
Cl. 140 # 20-35,Nueva Autopista,4.723576287993,-74.0484299041063,No VIS,2,Usaquén,31428,Axxes 140
Cl. 133 # 19-59,Calleja,4.71658155944754,-74.0478525919435,No VIS,24,Usaquén,31451,Area 19
Cl. 92 # 14-23,Chicó,4.67526234489033,-74.0521196575608,No VIS,5,Chapinero,31486,Massilia
Cl. 88 # 13-25,Cabrera,4.67188269304709,-74.0524935262219,No VIS,4,Chapinero,31502,El Palco
Cr. 18C # 123-83,Santa Bárbara,4.7041144779247,-74.048388164981,No VIS,2,Usaquén,31512,Absolut 123
Cr. 23 # 137-41,Nueva Autopista,4.72294476060167,-74.0502976800842,No VIS,2,Usaquén,31521,Parque de Alcalá
Tv. 88 # 145-32,Suba,4.73856303142613,-74.082631146655,No VIS,7,Suba,31542,Cerros de la Lorena
Cr. 7 # 93-20,Chicó,4.67259422382627,-74.0427762830917,No VIS,2,Chapinero,31567,Vitrum
Cl. 139 # 96A-35,Suba,4.73862441715655,-74.0914998250421,No VIS,62,Suba,31588,Altos de San Jorge
Cl. 153 # 109B-18,Las Mercedes,4.75750000029802,-74.0946000004187,No VIS,16,Suba,31591,Bosque de Tulipanes
Cl. 127BBis # 19-36,Calleja,4.70961068333341,-74.0489588187034,No VIS,4,Usaquén,31600,Montserrat 127..
Cr. 89 # 147B-68,S. C. Suba Urbano,4.74281879448368,-74.0819953407603,No VIS,2,Suba,31605,Agora Casas
Cl. 121 # 3A-20,Pinar de Santa Bárbara,4.69470749736654,-74.0265637390165,No VIS,6,Usaquén,31613,Cerros de los Alpes III
Cr. 8 # 127A-01,Bella Suiza,4.70451749039233,-74.0323085022207,No VIS,3,Usaquén,31629,Parque BS
Dg. 72 # 1-52 Este,Rosales,4.65310000069439,-74.0506999995559,No VIS,5,Chapinero,31635,Lumini
Cr. 19A # 107-14,Chicó Navarra,4.69473029676935,-74.0511927229968,No VIS,1,Usaquén,31646,Paloalto
Tv. 5 # 86-91,Rosales,4.66637931808479,-74.0450773483256,No VIS,4,Chapinero,31651,Cenit de la Cabrera
Av. Cl. 145 # 114A-50,Córdoba,4.69758446319946,-74.0688252057842,No VIS,1,Suba,31654,Ilarco 114
Cl. 118 # 11A-05,Santa Bárbara,4.69653779941671,-74.0375347204995,No VIS,1,Usaquén,31656,Vita 118
Cl. 126D # 104-01,Corinto,4.7283695776418,-74.1023638548106,No VIS,51,Suba,31669,Mirador Corinto Reservado
Cr. 14A # 109-81,Santa Paula,4.69277509923981,-74.043293468885,No VIS,1,Usaquén,31670,Jade Plus +
Cl. 92 # 17-31,Chicó,4.67652770799679,-74.0543268585104,No VIS,5,Chapinero,31675,La Toscana
Cl. 85 # 7-16,Chicó,4.66552869991642,-74.0468756900244,No VIS,7,Chapinero,31679,Icon Cabrera +
Cr. 16 # 93-21,Chicó,4.67770643614185,-74.0526660876667,No VIS,3,Chapinero,31680,Balcony 93-16 +
Cl. 106 # 19A-23,Chicó Navarra,4.69289325083747,-74.0406315456303,No VIS,1,Usaquén,31681,Saga 106
Cr. 7BBis # 126-84,Santa Bárbara,4.70229999907315,-74.0307999998331,No VIS,1,Usaquén,31688,El Roble 127
Cr. 17 # 93A-38,Chicó,4.67859121212411,-74.0526026460449,No VIS,2,Chapinero,31690,Orvieto
Cl. 109 # 21-57,Chicó Navarra,4.69598870918069,-74.0544187392827,No VIS,3,Usaquén,31694,Loretto 109
Cr. 14A # 127A-36,La Carolina,4.70611770346483,-74.0414867600761,No VIS,3,Usaquén,31702,Marankal
Cr. 100 # 148-84,Campiña,4.7441486250324,-74.0905515039156,No VIS,1,Suba,31706,Valle del Refous II
Cr. 13 # 119-71,Santa Bárbara,4.69993665125289,-74.0400318739688,No VIS,4,Usaquén,31711,Laya 119
Cl. 128B # 19-40,Calleja,4.71336941929546,-74.0482925166543,No VIS,27,Usaquén,31718,Saint Thomas
Cl. 105 # 19A-74,Chicó Navarra,4.69261119185687,-74.0530467420547,No VIS,2,Usaquén,31722,Platino Park 105
Cl. 97 # 21-23,Chicó,4.68399223685544,-74.0554358938169,No VIS,14,Chapinero,31730,Botanika Otium
Cl. 108 # 45A-51,Pasadena,4.69527252093637,-74.056733409654,No VIS,2,Suba,31738,Akantos 108 +
Cr. 18 # 84-56,Antiguo Country,4.67028379733966,-74.0570176565049,No VIS,8,Chapinero,31748,Country 85
Cl. 88 # 7A-25,Cabrera,4.66895782548171,-74.0462999784054,No VIS,10,Chapinero,31749,88 x 8 +
Cr. 11BBis # 118-97,Santa Bárbara,4.69809244640757,-74.0375546904667,No VIS,3,Usaquén,31756,Lerén 118
Cr. 51 # 102A-64,Pasadena,4.6908754934796,-74.0618203776507,No VIS,4,Suba,31758,Fenicia Aptos.
Cr. 23 # 103A-31,Chicó Navarra,4.70172505186967,-74.0532939303375,No VIS,2,Usaquén,31768,Mint 1
Cl. 121 # 47-56,El Batán,4.70291154722133,-74.0573233919035,No VIS,5,Suba,31769,Villa Pau III
Cr. 5 # 127B-05,Bella Suiza Oriental,4.70469339241761,-74.0259941108026,No VIS,2,Usaquén,31770,Altos de Bella Suiza
Cl. 120 # 15A-44,Santa Bárbara,4.6995973842858,-74.0442846690544,No VIS,2,Usaquén,31772,Quanttico 120
Cr. 7C # 138-60,Belmira,4.71663073435967,-74.0309641561039,No VIS,38,Usaquén,31773,Altos de Belmira
Cr. 7 # 81-26,Cabrera,4.66235944546372,-74.0489520255863,No VIS,8,Chapinero,31776,Metropolitano +
Cr. 9Bis # 97-20,Chicó,4.6788409396536,-74.0425308004803,No VIS,5,Chapinero,31778,Prato +
Cr. 13A # 109-97,Santa Paula,4.6921663096936,-74.0421873876911,No VIS,20,Usaquén,31782,Alturia 109
Cl. 98 # 19A-21,Chicó,4.68485862723529,-74.0535179222378,No VIS,1,Chapinero,31783,Artek 98 +
Cl. 92 # 14-11,Chicó,4.67524696267572,-74.0518983644319,No VIS,4,Chapinero,31789,Novo 92 +
Cr. 7A # 122-09,Santa Bárbara,4.69863000923285,-74.0312221451315,No VIS,3,Usaquén,31790,Maralta
Dg. 76 # 1-45,Rosales,4.65521082068137,-74.05005931796,No VIS,1,Chapinero,31791,Solhe
Cl. 114A # 15-63,Santa Bárbara,4.69548220300296,-74.0439665146271,No VIS,9,Usaquén,31795,Urban - Atenea +
Cr. 15 # 127A-26,La Carolina,4.70706825478872,-74.0422971875623,No VIS,4,Usaquén,31797,Nou La Carolina
Cl. 134 # 19A-46,Nueva Autopista,4.71869803003999,-74.0485490677041,No VIS,8,Usaquén,31799,KD Essential
Cl. 92 # 16-30,Chicó,4.67686749733944,-74.0535256616056,No VIS,2,Chapinero,31803,Liquidambar
Cr. 11B # 98-36,Chicó,4.68188074905754,-74.0452198059159,No VIS,8,Chapinero,31826,Area 98 +
Cr. 18A # 134A-17,Contador,4.71914765224096,-74.0462937830277,No VIS,3,Usaquén,31827,Salvatore Apartamentos
Av. Cl. 145 # 119A-58,Córdoba,4.70729473308175,-74.0703800977272,No VIS,187,Suba,31831,Provenza Prestige
Cl. 92 # 7A-04,Chicó,4.67200912551242,-74.0443095687768,No VIS,10,Chapinero,31833,Quintessence Museo +
Cl. 105A # 14-76,Santa Paula,4.68956084898385,-74.04571774018,No VIS,2,Usaquén,31835,Zarkis
Cl. 96 # 19A-80,Chicó,4.68382877049892,-74.0544205734535,No VIS,42,Chapinero,31841,Terrasse City Club
Cr. 23 # 137-04,Nueva Autopista,4.72158542551053,-74.0506488325776,No VIS,2,Usaquén,31842,Bella Terra
Cr. 50 # 106-69,Pasadena,4.69585446674045,-74.0607088148302,No VIS,23,Suba,31843,Pasadena 106 +
Cl. 135B # 12B-18,Nuevo Country,4.71753108448591,-74.0401948835765,No VIS,1,Usaquén,31844,Antique
Cl. 95 # 21-80,Chicó,4.68327524959813,-74.0559958369792,No VIS,10,Chapinero,31846,Urban K
Av. Cr. 9 # 104-43,Santa Paula,4.68781858594612,-74.0438305580481,No VIS,17,Usaquén,31847,Davidia 104
Cr. 14 # 117-14,Santa Bárbara,4.69682497414964,-74.0405184093077,No VIS,11,Usaquén,31849,Sakura
Cr. 19A # 86A-16,Antiguo Country,4.67300000041723,-74.0571999996901,No VIS,2,Chapinero,31850,Kubik Virrey IV
Cr. 11 # 93A-38,Chicó,4.67603929314866,-74.0463882787626,No VIS,7,Chapinero,31851,Canvas
Cl. 153 # 103B-76,Suba Salitre,4.75451843609275,-74.0917075274981,No VIS,5,Suba,31854,Pinar Plaza
Cl. 126A # 7C-37,Santa Bárbara,4.70218144334549,-74.0318918094635,No VIS,2,Usaquén,31856,NT Tower
Cl. 101 # 16-47,San Patricio,4.6862757076364,-74.0495653302246,No VIS,2,Usaquén,31857,Equilibrium 101 +
Cr. 7 # 155-80,Barrancas,4.73074354779865,-74.0231799898361,No VIS,14,Usaquén,31860,North Point House
Cr. 20 # 120-50,Santa Bárbara,4.7014203851299,-74.050933050034,No VIS,1,Usaquén,31861,Vìú Park +
Cl. 134Bis # 17-62,Contador,4.71810000017285,-74.0453000003472,No VIS,7,Usaquén,31862,Country 134
Cl. 102A # 46-12,Santa Margarita,4.68958255192836,-74.0584409657694,No VIS,3,Suba,31863,Rigel +
Cl. 128 # 7E- 40,Bella Suiza,4.70979999937117,-74.0323999999091,No VIS,6,Usaquén,31865,Catalonia en Bella Suiza ..
Cl. 104A # 47A-06,Santa Margarita,4.69244394220879,-74.0589127041517,No VIS,4,Suba,31866,Essena Park +
Cr. 52 # 106-74,Pasadena,4.6952999997884,-74.061999999918,No VIS,1,Suba,31867,Vival Pasadena 52
Cr. 16A # 86A-79,Antiguo Country,4.6726994418845,-74.0552429168248,No VIS,1,Chapinero,31869,Virrey 86A
Cr. 7ABis # 124-60,Santa Bárbara,4.7007999997586,-74.0299000004306,No VIS,4,Usaquén,31870,Studio 124 Home Office
Cr. 7A # 130-47,Bella Suiza,4.70894202718456,-74.0294373958781,No VIS,12,Usaquén,31871,Orbba 130
Cl. 137B # 104-35,Suba,4.74060740631246,-74.0992002313609,No VIS,2,Suba,31873,Ikará
Cr. 7B # 124-40,Santa Bárbara,4.7006890518327,-74.0307678113129,No VIS,3,Usaquén,31874,Modena 124 +
Cl. 80 # 7-29,Cabrera,4.66200000047684,-74.0500999996439,No VIS,2,Chapinero,31875,Neos Nogal ..
Cl. 108 # 17A-18,San Patricio,4.69355182126732,-74.0482839683682,No VIS,6,Usaquén,31877,Kausary
Cl. 134C # 12B-36,Lisboa,4.71637052094712,-74.0405926687051,No VIS,16,Usaquén,31879,Antique Reservado
Cr. 15A # 124-22,Santa Bárbara,4.70236833586404,-74.0434722008069,No VIS,6,Usaquén,31880,Buonvivere 124..
Cr. 22 # 137-71,Nueva Autopista,4.72330000065267,-74.0493999999017,No VIS,8,Usaquén,31881,Area 137
Cr. 17A # 122-97,Santa Bárbara,4.70228036253492,-74.0463244407986,No VIS,3,Usaquén,31883,Venetto
Cr. 19 # 93-53,Chicó,4.67870000004768,-74.0547000002116,No VIS,10,Chapinero,31886,Macedonia
Cl. 108 # 17A-45,San Patricio,4.69383372132209,-74.0481591506676,No VIS,7,Usaquén,31889,108 Green Park
Cl. 134A # 10A-11,Lisboa,4.71687250450766,-74.0368813336465,No VIS,2,Usaquén,31894,Dika
Cr. 16 # 136-60,Contador,4.71871724215306,-74.0445182106368,No VIS,3,Usaquén,31895,Black 136
Cr. 51 # 103B-24,Pasadena,4.69189999997616,-74.0619000000879,No VIS,1,Suba,31897,Portal 51 ..
Cl. 95 # 20-28,Chicó,4.68245462560413,-74.0549146434747,No VIS,27,Chapinero,31904,Casa Chicó
Cr. 21 # 118-34,Santa Bárbara,4.70044471235427,-74.0502984875165,No VIS,1,Usaquén,31907,Edificio Calabria
Cr. 19A # 134-55,Nueva Autopista,4.71894208148235,-74.0482380745227,No VIS,5,Usaquén,31909,Dual 134 House
Cr. 18 # 93A-18,Chicó,4.67888916273384,-74.053365003378,No VIS,4,Chapinero,31911,Balcony 93-18
Cr. 19B # 85-63,Antiguo Country,4.67261491170617,-74.0582237169,No VIS,5,Chapinero,31915,D.C.
Cl. 135C # 13-40,Lisboa,4.7187577381744,-74.0411443482292,No VIS,2,Usaquén,31917,Kauri 135
Tv. 5 # 87-42,Rosales,4.66709999926388,-74.0449000000954,No VIS,6,Chapinero,31922,Ed. Porta 87..
Cl. 82 # 6-13,Rosales,4.66239999979734,-74.0483999997377,No VIS,4,Chapinero,31923,Antia
Cr. 7B # 146-20,Belmira,4.7221000008285,-74.0281999995932,No VIS,4,Usaquén,31924,Novo 146
Tv. 21 # 122-81,Santa Bárbara,4.70380000025034,-74.0515999998897,No VIS,12,Usaquén,31926,Balcones de Jericó
Cl. 131A # 19-49,Calleja,4.71550000086427,-74.0483999997377,No VIS,14,Usaquén,31927,Kioto
Cr. 23 # 103-87,Chicó Navarra,4.69026359969081,-74.0556785162782,No VIS,2,Usaquén,31929,Klee 103
Cl. 95 # 19A-09,Chicó,4.68252613480384,-74.0539025911617,No VIS,35,Chapinero,31935,Akai 95
Cl. 79B # 4-23,Nogal,4.66062739340498,-74.0485736231542,No VIS,10,Chapinero,31937,Serrania de los Nogales Et. II
Cl. 106 # 17-35,San Patricio,4.69209623321308,-74.048118588481,No VIS,8,Usaquén,31938,Torre 106 +
Cr. 49B # 102A-37,Pasadena,4.69087742516442,-74.063295440242,No VIS,38,Suba,31940,Torre de San Simon + ..
Cl. 106 # 19A-89,Chicó Navarra,4.69341062173933,-74.0531279751683,No VIS,7,Usaquén,31942,Vasily 106
Cr. 19A # 106A-30,Chicó Navarra,4.69390000030398,-74.0513000003994,No VIS,13,Usaquén,31943,Edificio Domus
Cl. 145A # 16A-13,Cedritos,4.7272217353828,-74.0430126640376,No VIS,55,Usaquén,31944,Cedro Alto II
Cr. 16 # 143-85,Cedritos,4.72555170701241,-74.0421798844021,No VIS,2,Usaquén,31945,Via al Cedro V
Cl. 125 # 17A-03,Santa Bárbara,4.70380000025034,-74.0459000002593,No VIS,6,Usaquén,31946,Element 125
Cr. 20 # 137-68,Nueva Autopista,4.72350000031292,-74.0478999996558,No VIS,6,Usaquén,31948,Osahar II
Cl. 106 # 21-31,Chicó Navarra,4.69302596953685,-74.0537082247483,No VIS,14,Usaquén,31950,Botanika BioPark
Cr. 54 # 105-08,Puente Largo,4.69412377206616,-74.0632456346855,No VIS,4,Suba,31951,Nesoi
Cr. 10 # 134B-10,Lisboa,4.71467180573077,-74.0342264978754,No VIS,17,Usaquén,31952,Oporto Aptos
Av. Cr. 9 # 117A-21,Santa Bárbara,4.69539999961853,-74.0340999998152,No VIS,8,Usaquén,31954,Ipcua
Cr. 13A # 127-50,La Carolina,4.70547588376267,-74.0397484450222,No VIS,4,Usaquén,31955,Albatross
Cl. 124 # 18-43,Santa Bárbara,4.70331828787228,-74.047173457529,No VIS,4,Usaquén,31956,De Cambil 124
Cl. 87 # 12-55,Cabrera,4.67100078661142,-74.0518400035996,No VIS,8,Chapinero,31957,Trento
Cl. 104 # 58A-22,Puente Largo,4.69189667787916,-74.0652527810688,No VIS,5,Suba,31958,La Palma
Cl. 121 # 45A-31,El Batán,4.70234792289393,-74.0560263010229,No VIS,2,Suba,31959,Protos
Cl. 118 # 21-05,Santa Bárbara,4.69971637687001,-74.0523692165832,No VIS,5,Usaquén,31960,Habitat 118
Cr. 20 # 127A-05,Calleja,4.70793827316006,-74.0505818928742,No VIS,4,Usaquén,31961,Maleiwa Park
Tv. 3 # 84-73,Rosales,4.663200000301,-74.0483999997377,No VIS,20,Chapinero,31962,ULB Gold
Cl. 103 # 14-21,Santa Paula,4.68724049266683,-74.0479424866665,No VIS,25,Usaquén,31963,High Park
Cr. 15 # 136-35,Contador,4.72065965736763,-74.0434912076059,No VIS,12,Usaquén,31964,Maré
Cl. 103A # 47A-14,Santa Margarita,4.69076127228317,-74.0611352267426,No VIS,14,Suba,31965,Balcony 103 +
Cl. 87 # 19-09,Antiguo Country,4.67347512048623,-74.0564734241418,No VIS,9,Chapinero,31966,Virrey 87 /19
Cr. 50 # 106-17,Pasadena,4.69488990543933,-74.060864937009,No VIS,4,Suba,31968,Portal 50.2 ..
Cl. 92 # 5-25,Chicó,4.67180064991555,-74.0428771668802,No VIS,5,Chapinero,31971,Edificio 5-93 +..
Cl. 140 # 22-23,Nueva Autopista,4.72376408198695,-74.0495431455912,No VIS,5,Usaquén,31972,Kavala Stanza
Cr. 17 # 93-40,Chicó,4.67786993522898,-74.0529776332606,No VIS,3,Chapinero,31973,Teide 93
Cl. 103 # 14-34,Santa Paula,4.67228847457477,-74.0553992338745,No VIS,5,Chapinero,31975,Capital Lofts
Cl. 110 # 15-36,San Patricio,4.69401595700136,-74.0448796024966,No VIS,7,Usaquén,31976,Natúa 110
Cr. 51 # 103B-53,Pasadena,4.69202507529801,-74.0620753055124,No VIS,3,Suba,31977,Umbracle Pasadena
Cl. 126 # 46-25,El Batán,4.70641890206396,-74.0560355241497,No VIS,4,Suba,31978,Torrearte
Cl. 97 # 11A-52,Chicó,4.68074511521326,-74.0458065505682,No VIS,5,Chapinero,31979,Magnolio
Cl. 84 # 8-48,Cabrera,4.6656253243432,-74.0490118858744,No VIS,7,Chapinero,31980,Octava ..
Cr. 17A # 102-78,Chicó Norte,4.68816261483396,-74.0497996935095,No VIS,2,Usaquén,31982,Maderos
Cr. 16 # 110-60,San Patricio,4.69461343742283,-74.0455664740406,No VIS,2,Usaquén,31986,Casa Artek
Cr. 10B # 134A-21,Lisboa,4.71487688202353,-74.0360613794718,No VIS,21,Usaquén,31987,Lisboa Real
Cr. 14A # 118-81,Santa Bárbara,4.69790327341094,-74.0416810869249,No VIS,15,Usaquén,31989,Torre Sakai
Cr. 21 # 135-60,Nueva Autopista,4.72071311312976,-74.0489689275398,No VIS,6,Usaquén,31992,Jaén Aptos
Cr. 16 # 95-14,Chicó,4.68143431848447,-74.0502064160001,No VIS,31,Chapinero,31993,16-95 Apartamentos
Cr. 18 # 122-44,Santa Bárbara,4.70187541696602,-74.0466945348691,No VIS,6,Usaquén,31994,Area 122
Cr. 11B # 135C-45,Lisboa,4.71669616480101,-74.0388123093404,No VIS,38,Usaquén,31995,Rincón de Antigua
Cr. 14B # 112-45,Santa Bárbara,4.69519472075292,-74.0427706795223,No VIS,21,Usaquén,31997,Arona
Cr. 9 # 104A-39,Santa Paula,4.68810996701509,-74.0434088895459,No VIS,42,Usaquén,31998,Luminium
Cl. 127 # 7-71,Santa Bárbara,4.70192318760713,-74.0293336831556,No VIS,46,Usaquén,31999,Uptown 127
Cl. 103 # 15-60,Chicó Navarra,4.68842171388815,-74.0479781838835,No VIS,4,Usaquén,32000,103 Senior Living Aptos
Cr. 12 # 113-23,Santa Bárbara,4.69383404562117,-74.0397676028395,No VIS,3,Usaquén,32001,Bosque Alto
Cr. 12 # 116-91,Santa Bárbara,4.69669999927282,-74.0394000001252,No VIS,5,Usaquén,32002,Grazia
Cr. 15A # 118-73,Santa Bárbara,4.69831942322286,-74.0441164250851,No VIS,12,Usaquén,32003,C 118
Tv. 58 # 106-41,Puente Largo,4.69413221007114,-74.0664147640817,No VIS,4,Suba,32004,Ciento Seis 41 ..
Cl. 102 # -53,Pasadena,4.68901172906332,-74.0624893449405,No VIS,95,Suba,32005,Ciien
Cr. 7A # 130-07,Bella Suiza,4.70857020238847,-74.0294199594213,No VIS,46,Usaquén,32007,Reserva de Ginebra
Cr. 18 # 93-15,Chicó,4.67819856761786,-74.0541748896235,No VIS,12,Chapinero,32010,Area 93 +
Cr. 48 # 124-69,El Batán,4.70585976071956,-74.0574201447308,No VIS,9,Suba,32011,Edificio San Pedro
Cr. 14A # 103-92,Santa Paula,4.68818107116652,-74.0459562691079,No VIS,3,Usaquén,32012,City Live 104
Cr. 18A # 137-73,Contador,4.72269064291396,-74.0457708025762,No VIS,18,Usaquén,32013,Mandala 140
Cr. 50A # 122-11,El Batán,4.70392378394673,-74.0595235363551,No VIS,12,Suba,32014,Miyazu 122
Cr. 1 # 78-21 Este,Rosales,4.65791138123578,-74.0475886763032,No VIS,10,Chapinero,32015,Icono 77 - Rosales ..
Cl. 112 # 1-03,Santa Ana Oriental,4.68851030547975,-74.0279725059621,No VIS,2,Usaquén,32016,Edificio Amaya *
Cl. 103 Av. 19,Chico Navarra,4.68863516542903,-74.0519418174228,No VIS,30,Usaquén,32017,Torre Impulsa
Cl. 127A # 18B-62,Calleja Alta,4.70759191285967,-74.0477990055799,No VIS,16,Usaquén,32018,127 Park
Cr. 17A # 106A-28,San Patricio,4.69270832558618,-74.0482898778578,No VIS,2,Usaquén,32019,Quo 106
Cl. 122 # 22-25,Santa Bárbara,4.70222487942561,-74.0528701341604,No VIS,2,Usaquén,32020,Rissani
Tv. 23 # 95-79,Chicó,4.68392742726935,-74.0567384717574,No VIS,64,Chapinero,32021,96 Click
Cl. 93 # 16-15,Chicó,4.67714568640266,-74.0531997658488,VIS,39,Chapinero,32022,Nova Iorque
AutoNorte # 95- 86,Chicó,4.68437489214198,-74.05699842029,No VIS,13,Chapinero,32023,Tokyo + Zero
Cl. 116 # 18B-08,Santa Bárbara,4.69870013309831,-74.048649631216,No VIS,49,Usaquén,32024,Vìú Park 118
Cr. 19 # 127-44,Calleja Alta,4.70630938747148,-74.0484029136085,No VIS,48,Usaquén,32025,Club House 127
Cr. 18 # 137-58,Cedritos,4.72208387764768,-74.0447854899697,No VIS,25,Usaquén,32026,KD Azul
Cr. 8A # 108A-19,Santa Ana Oriental,4.68967965860134,-74.0383893931686,No VIS,37,Usaquén,32027,Torre de la Stazione +
Cr. 7BBis # 123-44,Santa Bárbara,4.69964024199828,-74.0316407333639,No VIS,22,Usaquén,32028,El Roble 124
Cl. 106A # 57-40,Puente Largo,4.69476818038572,-74.0663513451027,No VIS,8,Suba,32029,Edificio Millenium
Cl. 94 # 17-31,Chicó,4.68008226630737,-74.0525008608478,No VIS,19,Chapinero,32030,Benialt 94
Cr. 15 # 135-04,Nuevo Country,4.71796404129956,-74.0420016268597,No VIS,26,Usaquén,32031,Privatto
Cr. 54 # 106-15,Pasadena,4.69493919232385,-74.0635537613832,No VIS,14,Suba,32032,Nativo 106
Cl. 82 Cr 8,Cabrera,4.66425418766968,-74.0501033858001,No VIS,24,Chapinero,32033,Casa Cabrera
Cr. 21 # 135-30,Nueva Autopista,4.72028189495944,-74.0489802509907,No VIS,46,Usaquén,32034,Nuvo Park 135
Cl. 135 # 19-86,Nueva Autopista,4.72009046353009,-74.0477246728163,No VIS,13,Usaquén,32035,Berlín Studio Loft
Cl. 114A # 19A-57,San Patricio,4.69774854166553,-74.0520139023906,No VIS,12,Usaquén,32036,Hauss 114
Cl. 105A # 14-52,Santa Paula,4.68937329435743,-74.0453694149825,No VIS,30,Usaquén,32037,Q. 105
Cl. 110A # 6-07,Santa Ana,4.68861956251681,-74.0338041898586,No VIS,63,Usaquén,32038,Santa Ana +
Av. Cr. 72 # 129-01,Sotileza,4.72275558728683,-74.0758686681688,No VIS,2,Suba,40502,BranteVilla Bosque Res.
Cr. 15 # 173-25,La Alameda,4.75350301930266,-74.0374447744913,No VIS,42,Usaquén,40657,Alameda Plaza
Cl. 131 # 78A-61,Colinas de Suba,4.72392866875598,-74.0772915658462,No VIS,8,Suba,40709,Bosque Verde
Cr. 76 # 160-15,Colinas de Suba,4.74495265069516,-74.0724073353011,No VIS,1,Suba,40754,Ventto
Cr. 79C # 129-20,Colinas de Suba,4.7223198856271,-74.0786970039774,No VIS,1,Suba,40801,Montereserva
Cr. 11A # 191-52,Maranta,4.76928534259819,-74.0319984480707,No VIS,2,Usaquén,40871,Kepler
Cr. 80 # 151-31,Torreladera,4.74290000088513,-74.0763999996707,No VIS,8,Suba,40929,Torreladera Bosque Res. Aptos.
Av. Cl. 127 # 87-51,Altos de los Lagartos,4.71350000053644,-74.0889999996871,No VIS,1,Suba,40941,Gallery Lagartos
Av. Cr. 9A # 146-45,Cedritos,4.7249153803454,-74.0327911877331,No VIS,4,Usaquén,40966,Milano Park
Cr. 87 # 131C-11,Provenza,4.72897601422636,-74.0839680019048,No VIS,2,Suba,40999,Camino del Bosque Casas
Cl. 128B # 80-17,Sotileza,4.71867864043757,-74.0816923299734,No VIS,3,Suba,41004,Cerros de Sotileza
Cr. 19A # 173-70,La Uribe,4.75488185110124,-74.0407223026166,No VIS,5,Usaquén,41011,Támesis 175
San Simón vía. Guayamaral,Guaymaral,4.81300787875415,-74.0500946059279,No VIS,4,Suba,41019,El Mimbre *
Cr. 54D # 134-51,Colina Campestre,4.72333070402623,-74.0607657950862,No VIS,14,Suba,41027,Hacienda Reservada
Cr. 56 # 167C-70,Britalia Norte,4.75194490425782,-74.0574578778461,No VIS,15,Suba,41072,La Bella Fontana
Cl. 152B # 74-77,Colina Campestre,4.74072163999239,-74.0714703771635,No VIS,21,Suba,41081,Nogales
Cr. 58C # 147-81,Colina Campestre,4.73688160430215,-74.0649448721866,No VIS,5,Suba,41094,Rossetti
Cl. 161 # 54-25,Sotavento,4.74215770631345,-74.0549107320453,No VIS,53,Suba,41112,Alejandría - Faro
Cl. 159 # 54-35,Sotavento,4.74017063566339,-74.0555013841534,No VIS,11,Suba,41115,Alejandría - Azimut
